Exp. #2,,,,,,,,,,,,,,
Temp,m2,m18,m26,m27,m28,m29,m31,m39,m41,m44,m45,m56,m57,m70
410.534,1.29633,0.280464,0.191977,0.219627,4.786023,0.442588,0.071954,0.091669,0.092624,1.609498,0.037852,0.03105,0.012806,-0.000055
411.4363,1.296017,0.312334,0.191947,0.191511,4.799947,0.473204,0.062289,0.055012,0.10058,1.643345,0.033813,0.001054,0.010319,0.024832
412.3171,1.316325,0.281228,0.200585,0.210363,4.792578,0.447911,0.07341,0.086509,0.09709,1.606382,0.042914,0.027805,0.003943,0.005083
413.2182,1.286995,0.297884,0.179619,0.187294,4.792718,0.461567,0.04758,0.066731,0.119164,1.615602,0.025698,0.006025,0.019272,0.023162
414.0777,1.225165,0.287939,0.206344,0.192444,4.767128,0.461568,0.075573,0.089154,0.089344,1.594126,0.053064,0.026307,-0.004503,0.008425
414.9502,1.277583,0.290596,0.181396,0.199292,4.822096,0.461854,0.042039,0.068736,0.118919,1.634655,0.023913,0.008654,0.022189,0.019213
415.93,1.213553,0.2884,0.20726,0.198471,4.789134,0.452017,0.083673,0.071604,0.085299,1.602374,0.051699,0.015752,-0.001586,0.015462
416.7375,1.264663,0.286884,0.168125,0.204291,4.793446,0.444728,0.046011,0.065743,0.113761,1.614715,0.025618,0.011592,0.025967,0.011024
417.7001,1.21686,0.28544,0.205155,0.192998,4.844614,0.446679,0.086085,0.070617,0.084545,1.61659,0.045818,0.01331,0.002025,0.018658
418.6864,1.220251,0.286005,0.174849,0.216457,4.892463,0.437956,0.053777,0.079589,0.115452,1.609247,0.022403,0.022919,0.01443,0.00121
419.5515,1.294047,0.298808,0.192979,0.191776,4.737793,0.448724,0.072767,0.065294,0.092122,1.58754,0.036869,0.009252,0.002716,0.032254
420.2784,1.217749,0.264229,0.179603,0.212745,4.794562,0.433864,0.048627,0.090357,0.112242,1.589336,0.032613,0.027266,0.01029,0.000096
421.1466,1.264238,0.315118,0.203604,0.172284,4.797075,0.445849,0.070926,0.062799,0.091134,1.638633,0.037244,0.001328,0.009769,0.035439
422.088,1.312669,0.286813,0.187122,0.20651,4.864611,0.417027,0.046655,0.080602,0.107256,1.626852,0.034602,0.027748,0.007067,0.004787
422.9365,1.290616,0.307427,0.182116,0.181307,4.792479,0.454228,0.071209,0.06486,0.096872,1.645712,0.035141,-0.001568,0.009113,0.032733
423.8522,1.242887,0.25964,0.183865,0.213522,4.868115,0.417648,0.06362,0.084588,0.099413,1.61249,0.038785,0.022688,-0.000893,-0.003621
424.7677,1.216173,0.304883,0.182912,0.181069,4.78378,0.447684,0.057264,0.061462,0.107022,1.620428,0.021236,0.005908,0.018925,0.02637
425.6289,1.274063,0.288243,0.18674,0.212377,4.855589,0.402321,0.070354,0.084548,0.09107,1.608818,0.044061,0.027191,-0.007377,0.002228
426.3393,1.310055,0.304138,0.166968,0.188502,4.831915,0.427737,0.048876,0.058558,0.113747,1.633583,0.015668,0.007619,0.020279,0.026861
427.3079,1.228409,0.270402,0.186052,0.213827,4.827404,0.404754,0.072429,0.079341,0.082366,1.631051,0.053569,0.02161,-0.011298,0.009681
428.124,1.284925,0.300743,0.169954,0.193195,4.861826,0.411525,0.049601,0.067256,0.103259,1.609112,0.023377,0.00567,0.024025,0.025618
428.8728,1.290483,0.286814,0.197721,0.209097,4.791093,0.402846,0.07886,0.083031,0.08024,1.618146,0.054831,0.009349,-0.010525,0.016776
429.7607,1.331443,0.304524,0.168008,0.193126,4.858317,0.397261,0.049256,0.083855,0.114234,1.604995,0.021762,0.014096,0.025584,0.015994
430.6126,1.33552,0.310107,0.20021,0.198072,4.792651,0.400586,0.074453,0.063293,0.087663,1.550511,0.05275,0.006513,-0.00997,0.019316
431.7101,1.229752,0.285772,0.151127,0.199806,4.838077,0.408312,0.061977,0.073075,0.10947,1.5986,0.012452,0.020192,0.024817,0.004227
432.8748,1.232408,0.305155,0.20363,0.192588,4.852134,0.405584,0.079662,0.059334,0.088551,1.608356,0.046048,0.003499,-0.009364,0.020321
433.6642,1.286665,0.285764,0.164603,0.203473,4.84935,0.372198,0.058913,0.087341,0.111285,1.586958,0.020115,0.027561,0.019199,0.002986
434.4817,1.211713,0.309301,0.18334,0.193836,4.802853,0.401794,0.073117,0.057587,0.088688,1.602098,0.043245,0.000605,-0.005418,0.026553
435.288,1.307642,0.290522,0.173869,0.208494,4.862629,0.359696,0.0624,0.095538,0.103855,1.571848,0.030526,0.027345,0.012176,0.006046
436.1655,1.24394,0.308783,0.176408,0.182433,4.831123,0.381356,0.067748,0.066118,0.095924,1.600186,0.040422,-0.00085,0.005983,0.028065
437.1413,1.276394,0.287097,0.18256,0.211038,4.858587,0.352892,0.070086,0.093051,0.092686,1.533123,0.031184,0.028905,0.011897,0.001545
438.0347,1.269776,0.315273,0.176637,0.179036,4.856561,0.376269,0.056342,0.063405,0.101617,1.610526,0.028769,-0.001384,0.010812,0.022869
438.8529,1.216138,0.29159,0.187888,0.218985,4.836096,0.348191,0.083556,0.085555,0.09306,1.52682,0.034999,0.033692,0.005094,-0.002629
439.6509,1.282492,0.303439,0.174624,0.192896,4.873046,0.369269,0.054736,0.056504,0.099287,1.579207,0.025246,0.005341,0.014208,0.024705
440.5421,1.320778,0.288146,0.192791,0.213229,4.832008,0.355338,0.0818,0.083432,0.082141,1.559039,0.041918,0.023172,-0.001523,0.013227
441.5036,1.255109,0.290814,0.167136,0.188341,4.826969,0.371153,0.046553,0.068984,0.114376,1.619559,0.022461,0.012359,0.017968,0.01408
442.4725,1.213685,0.291312,0.199625,0.180436,4.809512,0.338441,0.077138,0.086148,0.083607,1.561417,0.047108,0.012246,-0.001958,0.01692
443.3711,1.348636,0.28732,0.161222,0.197972,4.881088,0.33546,0.047595,0.083977,0.114886,1.550926,0.01361,0.008674,0.023788,0.007699
444.174,1.265213,0.298892,0.193173,0.189648,4.768519,0.337587,0.090346,0.074949,0.080728,1.563841,0.052785,0.003867,-0.003955,0.019559
444.9985,1.293784,0.302035,0.15445,0.203789,4.83483,0.330705,0.049319,0.079107,0.106511,1.57065,0.020654,0.01413,0.022867,0.005555
445.8949,1.239168,0.299154,0.180807,0.192097,4.808561,0.345532,0.083214,0.064348,0.085872,1.58312,0.047146,0.003989,0.001666,0.02479
446.7876,1.349566,0.290473,0.172057,0.213441,4.803135,0.33123,0.060548,0.082028,0.11105,1.540697,0.029058,0.02203,0.00886,0.000717
447.5913,1.257237,0.30662,0.181826,0.183117,4.798169,0.358935,0.074066,0.060234,0.094946,1.555109,0.043072,0.00065,0.004506,0.030208
448.4523,1.20102,0.286876,0.179966,0.201732,4.863553,0.308741,0.065364,0.087294,0.092121,1.527207,0.034902,0.023207,0.007694,0.000027
449.2989,1.378118,0.328077,0.177026,0.177839,4.852115,0.340387,0.072232,0.059849,0.091181,1.58481,0.029142,-0.006387,0.013703,0.03665
450.1829,1.279771,0.2882,0.182433,0.211198,4.846103,0.305412,0.068748,0.09475,0.090551,1.536701,0.03887,0.026878,0.005201,-0.004876
451.0553,1.338424,0.332068,0.182991,0.177759,4.908605,0.345491,0.070916,0.060562,0.102017,1.584635,0.026114,-0.002534,0.020308,0.033299
452.0611,1.264186,0.270943,0.176973,0.214345,4.771491,0.317202,0.06821,0.076067,0.091978,1.557698,0.043073,0.023004,-0.008218,0.00077
452.866,1.268919,0.318065,0.179253,0.185512,4.932195,0.34057,0.057984,0.065948,0.102327,1.571563,0.021074,0.005513,0.016471,0.025075
453.8276,1.270422,0.288028,0.186403,0.209394,4.822324,0.323863,0.066949,0.074683,0.085065,1.535438,0.052785,0.019341,-0.012741,0.009568
454.7148,1.223319,0.316844,0.166774,0.17471,4.864766,0.326997,0.054812,0.074473,0.11105,1.57235,0.020086,0.010433,0.024024,0.020021
455.5357,1.289046,0.30538,0.195666,0.187493,4.770698,0.326713,0.079707,0.071293,0.081727,1.576163,0.054855,0.009365,-0.014449,0.014543
456.419,1.262464,0.316272,0.163456,0.195675,4.82484,0.326217,0.051475,0.079932,0.112283,1.549822,0.013904,0.015266,0.029273,0.011865
457.3581,1.302697,0.30092,0.185441,0.197877,4.798396,0.326738,0.078607,0.069161,0.079165,1.587258,0.043272,0.00965,-0.005946,0.020135
458.2446,1.260438,0.302429,0.158777,0.199507,4.844781,0.302789,0.065578,0.07702,0.10713,1.545833,0.02399,0.02368,0.013804,0.003505
459.005,1.251803,0.303305,0.181656,0.190248,4.801957,0.330065,0.069267,0.062693,0.099382,1.575447,0.037244,-0.001629,0.001881,0.029444
459.986,1.279883,0.283683,0.186604,0.19834,4.804501,0.300314,0.064848,0.084084,0.09683,1.546589,0.036777,0.030715,0.008761,0.003571
460.8908,1.243788,0.320545,0.177614,0.175244,4.786224,0.330973,0.06233,0.06035,0.096591,1.55982,0.029962,-0.006145,0.009218,0.037715
461.7132,1.322921,0.296805,0.173941,0.208511,4.820719,0.293581,0.078626,0.094289,0.081237,1.547476,0.041521,0.026769,0.009781,0.000404
462.6143,1.233528,0.329355,0.168508,0.184666,4.759492,0.336737,0.057944,0.055738,0.095518,1.599819,0.029576,-0.004947,0.012864,0.02969
463.3707,1.208494,0.307391,0.1718,0.204068,4.794796,0.302336,0.075739,0.086701,0.083893,1.530466,0.032047,0.024846,0.008932,0.002567
464.2265,1.295265,0.32126,0.171074,0.187469,4.794479,0.324276,0.05594,0.056676,0.098575,1.569099,0.024178,0.004366,0.01194,0.020108
465.092,1.304006,0.292283,0.176642,0.210758,4.762501,0.296152,0.074851,0.084095,0.086717,1.522268,0.041887,0.022131,-0.001793,0.007926
466.0494,1.280343,0.304024,0.158514,0.183803,4.791405,0.333842,0.039182,0.061031,0.118461,1.576842,0.01658,0.010882,0.017976,0.022357
466.9275,1.262861,0.309069,0.190184,0.193638,4.778701,0.300004,0.074516,0.081073,0.078533,1.54771,0.050014,0.018266,-0.008571,0.013754
467.8186,1.299026,0.301145,0.152485,0.196465,4.842951,0.310329,0.040867,0.071975,0.117092,1.547414,0.021427,0.008536,0.021298,0.014865
468.6942,1.222181,0.314092,0.185834,0.185873,4.801396,0.315447,0.082518,0.079452,0.080526,1.541281,0.050001,0.0124,-0.003142,0.020359
469.5271,1.283274,0.317147,0.15368,0.20514,4.816122,0.30171,0.042461,0.075253,0.106999,1.577008,0.017882,0.015595,0.02213,0.006332
470.481,1.246671,0.325841,0.18257,0.180211,4.773101,0.316014,0.077557,0.068407,0.07577,1.564247,0.039126,0.008664,0.003049,0.022337
471.4514,1.336906,0.302918,0.157209,0.207542,4.799036,0.297643,0.049117,0.081883,0.108193,1.542887,0.021224,0.026414,0.013421,0.005675
472.2106,1.292188,0.328014,0.178733,0.173415,4.750145,0.312021,0.070292,0.065824,0.087526,1.555725,0.037383,0.001928,0.004452,0.035769
473.1647,1.3174,0.278858,0.182233,0.211176,4.823943,0.291168,0.048633,0.08597,0.100903,1.562682,0.033274,0.022942,0.010289,0.002699
474.0643,1.3179,0.327804,0.184937,0.181702,4.747922,0.316263,0.067988,0.059697,0.0874,1.594338,0.03765,-0.002222,0.010894,0.037281
474.964,1.31537,0.2856,0.183019,0.206562,4.731861,0.282587,0.060379,0.094175,0.091597,1.555568,0.034039,0.024279,0.009426,0.00055
475.8244,1.264515,0.335751,0.176889,0.189556,4.768318,0.313949,0.068049,0.062363,0.099535,1.550655,0.032269,0.001883,0.020387,0.022648
476.714,1.243106,0.299593,0.179269,0.211329,4.735614,0.297434,0.07117,0.082584,0.090193,1.557861,0.043428,0.024452,-0.001437,0.001729
477.5261,1.223979,0.309388,0.159236,0.193128,4.823463,0.31588,0.060063,0.061382,0.098505,1.575131,0.017086,0.010146,0.028234,0.022114
478.3363,1.304838,0.297446,0.188379,0.212372,4.717953,0.303964,0.072785,0.077707,0.083267,1.559214,0.052979,0.015955,-0.005787,0.013304
479.2973,1.250849,0.3219,0.160442,0.189051,4.783268,0.31478,0.049414,0.075788,0.115863,1.576919,0.018159,0.011977,0.030324,0.025653
480.0243,1.28275,0.314352,0.185541,0.197859,4.7731,0.310018,0.075637,0.082001,0.089508,1.570748,0.055279,0.01385,-0.004089,0.015517
480.9487,1.290753,0.321469,0.159942,0.180417,4.793733,0.300597,0.049519,0.079468,0.108773,1.565514,0.022705,0.01768,0.027643,0.015353
481.8044,1.262561,0.309835,0.188627,0.199021,4.739218,0.309088,0.072217,0.068812,0.080057,1.551139,0.048211,0.006046,-0.005513,0.02213
482.7567,1.300065,0.297392,0.156013,0.210351,4.791113,0.309717,0.060102,0.07547,0.101718,1.532851,0.018234,0.02929,0.02097,0.006
483.6037,1.293902,0.316493,0.166872,0.188892,4.742495,0.327278,0.061457,0.063406,0.09132,1.576969,0.040476,0.002389,-0.002052,0.031846
484.5111,1.332052,0.308741,0.163688,0.207854,4.813789,0.304228,0.065965,0.086066,0.102669,1.550347,0.026899,0.039404,0.014823,0.006258
485.4786,1.275133,0.32615,0.178063,0.194278,4.748455,0.32451,0.066133,0.060193,0.095057,1.564209,0.03981,-0.003675,0.001937,0.036923
486.3436,1.302115,0.298579,0.16861,0.212874,4.799417,0.285036,0.070182,0.09873,0.08357,1.531818,0.039243,0.029057,0.011739,0.004674
487.1866,1.270343,0.322282,0.178463,0.174697,4.737576,0.319676,0.064098,0.056474,0.101149,1.607862,0.034516,-0.009967,0.01016,0.033855
487.9361,1.324425,0.305561,0.179819,0.20123,4.797214,0.305398,0.081213,0.079272,0.074627,1.594518,0.045877,0.026391,-0.001853,0.006906
488.7606,1.244216,0.326564,0.162478,0.184681,4.791675,0.315311,0.052539,0.067499,0.112218,1.607497,0.018439,0.009795,0.020938,0.021943
489.6454,1.218577,0.318096,0.187823,0.191239,4.806454,0.314279,0.083575,0.068752,0.076234,1.574838,0.054644,0.018838,-0.007678,0.014367
490.5314,1.225382,0.32143,0.165761,0.188784,4.77026,0.324221,0.043053,0.065186,0.105028,1.562867,0.018901,0.008675,0.02302,0.026374
491.4954,1.244131,0.303477,0.189502,0.200049,4.725148,0.331375,0.085324,0.075813,0.077078,1.578269,0.061168,0.018381,-0.007008,0.017636
492.2228,1.271913,0.300629,0.159534,0.193767,4.801458,0.317798,0.043637,0.074288,0.108307,1.602127,0.020554,0.01061,0.027492,0.016558
493.0927,1.251196,0.324891,0.182256,0.193587,4.783915,0.330975,0.074057,0.068986,0.073566,1.561445,0.047714,0.012759,-0.000552,0.017075
493.9979,1.291664,0.316621,0.154858,0.199232,4.775961,0.30532,0.047333,0.083316,0.108805,1.569256,0.021748,0.021711,0.024265,0.004784
494.891,1.286578,0.334785,0.172604,0.189186,4.734827,0.336028,0.081763,0.066006,0.087233,1.57515,0.042684,0.004326,0.00641,0.024579
495.8435,1.293268,0.315472,0.162377,0.219083,4.779378,0.305936,0.0637,0.086509,0.110599,1.5828,0.026903,0.027877,0.016788,0.000511
496.6542,1.285198,0.337631,0.175547,0.179681,4.770626,0.340356,0.072672,0.055827,0.09389,1.579133,0.040115,0.002964,0.00813,0.03023
497.5842,1.275456,0.302004,0.169157,0.21901,4.770681,0.311937,0.061201,0.091441,0.109225,1.543145,0.038207,0.024424,0.008407,0.003028
498.449,1.326801,0.336848,0.177633,0.166181,4.760754,0.340489,0.062662,0.064433,0.098856,1.58737,0.04314,0.002018,0.012611,0.029077
499.3207,1.274477,0.299447,0.171502,0.20769,4.764751,0.308979,0.061166,0.100315,0.099569,1.587842,0.044695,0.024219,0.003292,0.006472
500.2279,1.346641,0.344459,0.162881,0.166614,4.778401,0.336333,0.069754,0.066728,0.105518,1.554078,0.031029,0.006803,0.025131,0.020961
501.1516,1.30055,0.323982,0.178578,0.216769,4.728074,0.311384,0.080715,0.083411,0.085544,1.581814,0.045692,0.019733,-0.003938,0.009759
502.0204,1.329168,0.334531,0.165292,0.185659,4.804099,0.334259,0.054602,0.063986,0.112541,1.571772,0.02257,0.017217,0.025948,0.017775
502.9362,1.209109,0.322453,0.201249,0.212675,4.794179,0.324864,0.080227,0.077058,0.090784,1.557633,0.048843,0.01461,-0.00822,0.01895
503.6804,1.364015,0.328044,0.144452,0.192479,4.797681,0.331368,0.054979,0.076741,0.115749,1.572013,0.024641,0.015615,0.027101,0.017199
504.647,1.317455,0.324716,0.192183,0.195239,4.760873,0.317574,0.08011,0.079695,0.074655,1.621489,0.048577,0.006858,-0.001182,0.02692
505.566,1.318014,0.326921,0.158808,0.188345,4.837851,0.333042,0.056501,0.091564,0.102129,1.599872,0.02749,0.023975,0.021857,0.00563
506.4108,1.341559,0.342206,0.180359,0.202933,4.802241,0.342922,0.07722,0.076824,0.097785,1.583959,0.039429,0.006353,0.00558,0.026839
507.1808,1.232968,0.320215,0.166609,0.208383,4.823542,0.326808,0.06515,0.084421,0.099857,1.576916,0.028337,0.035212,0.010946,-0.00027
508.0149,1.357808,0.345879,0.188498,0.195447,4.747984,0.360542,0.065728,0.068564,0.097906,1.613718,0.032658,0.00071,0.007992,0.034538
508.9181,1.241457,0.299898,0.168278,0.212255,4.760235,0.325379,0.074801,0.095745,0.100771,1.549362,0.03807,0.035029,0.00677,-0.00097
509.7992,1.319708,0.34119,0.168376,0.181398,4.746501,0.355792,0.070105,0.064596,0.106901,1.605399,0.032618,-0.003315,0.014773,0.034504
510.5244,1.288425,0.305472,0.174452,0.213237,4.783464,0.327244,0.071842,0.091871,0.086503,1.56303,0.046396,0.029023,0.005314,-0.000449
511.4765,1.309535,0.348731,0.166995,0.194652,4.82017,0.365125,0.055845,0.075728,0.116948,1.58465,0.025456,0.00421,0.022129,0.022574
512.3891,1.36739,0.322392,0.175882,0.205804,4.797774,0.350541,0.084594,0.082874,0.081114,1.627952,0.051212,0.024921,-0.005236,0.00787
513.2686,1.371797,0.335989,0.157522,0.201883,4.837516,0.346176,0.046117,0.084366,0.123352,1.627332,0.015222,0.009849,0.023701,0.02011
514.1138,1.345889,0.335312,0.189581,0.20484,4.810803,0.36179,0.085628,0.076,0.080423,1.583349,0.060967,0.015036,-0.009642,0.013194
515.0355,1.390708,0.338573,0.161362,0.207205,4.818249,0.354381,0.048495,0.089877,0.121854,1.590497,0.01887,0.009647,0.026161,0.021354
515.8962,1.361806,0.327107,0.189142,0.200907,4.839064,0.375499,0.079542,0.070197,0.090626,1.618234,0.05903,0.010141,-0.007511,0.017633
516.7566,1.414576,0.330284,0.171484,0.214059,4.861919,0.368576,0.055619,0.089318,0.121311,1.614118,0.024123,0.012473,0.025663,0.011026
517.8688,1.411623,0.360993,0.175925,0.188535,4.841919,0.382773,0.075649,0.072287,0.089433,1.627514,0.05043,-0.001532,0.00037,0.021975
518.7729,1.253248,0.31922,0.181094,0.213921,4.891099,0.345749,0.060559,0.098617,0.108205,1.577838,0.028724,0.022862,0.018129,0.002878
519.6106,1.366784,0.345894,0.180419,0.190862,4.847443,0.390394,0.071127,0.054119,0.104858,1.624286,0.039939,-0.001905,0.006101,0.027389
520.4553,1.400274,0.339077,0.174408,0.227372,4.857285,0.371211,0.072712,0.105601,0.11237,1.58336,0.030324,0.03052,0.013186,0.001625
521.3199,1.371644,0.364138,0.174467,0.188781,4.875602,0.415008,0.065486,0.061925,0.101627,1.623188,0.03597,-0.00091,0.008385,0.037443
522.1821,1.311409,0.325061,0.187921,0.236964,4.820934,0.374095,0.069151,0.099219,0.103102,1.596049,0.039922,0.027745,0.000474,0.009446
523.0608,1.359956,0.360677,0.177683,0.193364,4.900352,0.404994,0.059364,0.069524,0.11221,1.641022,0.035817,0.00375,0.014144,0.031437
523.8611,1.355695,0.336685,0.192151,0.219601,4.825495,0.383871,0.089084,0.097004,0.100209,1.584255,0.049995,0.01685,-0.001193,0.018898
524.7237,1.408082,0.348835,0.175014,0.202723,4.890466,0.4076,0.055113,0.076337,0.117794,1.622563,0.019359,0.010709,0.026375,0.016468
525.6658,1.324267,0.356715,0.195138,0.211728,4.83458,0.395551,0.086974,0.084104,0.091836,1.663438,0.04592,0.011673,-0.005748,0.019823
526.5235,1.454339,0.350354,0.161622,0.207699,4.834512,0.405587,0.055826,0.078835,0.125989,1.619807,0.018855,0.018143,0.024094,0.017125
527.3983,1.455382,0.348551,0.198366,0.205354,4.861248,0.415866,0.085659,0.079739,0.086101,1.606365,0.048197,0.006849,-0.008016,0.031228
528.3141,1.323901,0.332494,0.164729,0.216974,4.897612,0.420008,0.049736,0.090558,0.119332,1.649104,0.024274,0.023655,0.009946,0.010056
529.0014,1.405259,0.355396,0.18686,0.195882,4.903955,0.447302,0.07735,0.079218,0.105773,1.630593,0.047171,0.000622,0.000375,0.037928
530.1447,1.379698,0.336799,0.17255,0.21118,4.87371,0.413978,0.051765,0.098584,0.111969,1.626455,0.034298,0.031201,0.005296,0.004638
531.0503,1.397298,0.373635,0.189913,0.193741,4.891698,0.449558,0.067861,0.074111,0.104916,1.652356,0.033165,-0.002609,0.016633,0.040877
531.7678,1.429047,0.349481,0.171854,0.224002,4.905619,0.425999,0.069456,0.102507,0.103718,1.648114,0.04192,0.029825,0.00964,-0.00027
532.6235,1.414468,0.386758,0.168575,0.195577,4.887304,0.448436,0.068184,0.07259,0.116172,1.656567,0.027667,-0.001031,0.021086,0.035536
533.4938,1.372337,0.342465,0.187398,0.221268,4.87803,0.434223,0.077824,0.093007,0.096012,1.682605,0.044867,0.024044,0.005321,0.006077
534.4167,1.447459,0.365663,0.180583,0.213786,4.932826,0.471684,0.07019,0.076348,0.120507,1.661304,0.028269,0.006744,0.023524,0.031692
535.0662,1.326672,0.356722,0.193564,0.221852,4.934037,0.461043,0.074609,0.088405,0.097216,1.639019,0.057899,0.019502,-0.008322,0.016223
535.8317,1.398009,0.36375,0.183327,0.206811,4.972507,0.460945,0.048783,0.090517,0.139098,1.650937,0.023597,0.014904,0.028417,0.027199
536.7866,1.347933,0.361074,0.202256,0.216096,4.963095,0.482668,0.078499,0.091019,0.097039,1.685086,0.061155,0.010556,-0.007395,0.023011
537.7818,1.459106,0.379948,0.180271,0.21816,5.016777,0.48037,0.056014,0.10169,0.125728,1.640256,0.018839,0.017219,0.030813,0.023785
538.636,1.48308,0.373018,0.200626,0.215617,4.917755,0.478137,0.078824,0.086328,0.09116,1.67799,0.05615,0.00397,-0.002492,0.024438
539.5911,1.435492,0.357995,0.182163,0.226411,5.003762,0.484663,0.062177,0.10149,0.125953,1.687273,0.026716,0.021138,0.023705,0.012614
540.4669,1.45067,0.385602,0.187043,0.215262,5.002604,0.512899,0.084664,0.069783,0.100917,1.690442,0.04829,0.003551,0.003016,0.02846
541.3606,1.477915,0.354345,0.174311,0.231955,5.003524,0.485877,0.072413,0.110198,0.133268,1.686727,0.037896,0.031624,0.010609,0.009886
542.2471,1.482213,0.393361,0.183235,0.210579,5.01458,0.529523,0.071794,0.068861,0.11879,1.713706,0.042002,0.005419,0.005777,0.040956
543.1149,1.478787,0.358032,0.197977,0.239385,4.93781,0.499084,0.080053,0.114987,0.117119,1.673111,0.042811,0.027791,0.003122,0.014916
544.0147,1.465321,0.397626,0.180721,0.205344,4.961805,0.558602,0.059569,0.079606,0.125769,1.703872,0.04018,-0.000413,0.013389,0.037383
544.9539,1.47313,0.363826,0.204434,0.225169,5.025398,0.496697,0.076888,0.105844,0.106767,1.655772,0.047801,0.025697,0.003127,0.01959
545.7288,1.468666,0.392105,0.175028,0.208457,5.052533,0.545473,0.055238,0.07823,0.123014,1.727142,0.026651,0.008229,0.019987,0.025099
546.5636,1.507473,0.39211,0.204822,0.228745,4.996201,0.533241,0.093097,0.100422,0.103787,1.686185,0.050154,0.021659,-0.000318,0.02535
547.467,1.427673,0.378046,0.176904,0.219073,5.03577,0.557854,0.056436,0.0845,0.14044,1.723972,0.023646,0.020256,0.025056,0.020898
548.3026,1.423249,0.387805,0.208753,0.226322,5.03937,0.54188,0.088298,0.08941,0.115874,1.708227,0.050968,0.015065,-0.001282,0.030921
549.206,1.478066,0.395373,0.168304,0.225326,5.04317,0.545429,0.051784,0.088527,0.14869,1.717674,0.027732,0.021917,0.023785,0.012173
549.9297,1.506136,0.41374,0.210554,0.211431,5.082626,0.576301,0.082504,0.084633,0.112125,1.684286,0.052037,0.009914,0.005104,0.031442
550.8551,1.572278,0.377263,0.180662,0.245809,5.107881,0.552576,0.054047,0.104396,0.140196,1.732387,0.040638,0.026519,0.017637,0.012873
551.7335,1.54734,0.405819,0.214678,0.21184,5.07409,0.587236,0.080354,0.093722,0.122825,1.738031,0.049004,-0.000879,0.012866,0.041647
552.6573,1.553511,0.386715,0.189124,0.240539,5.135153,0.565583,0.062102,0.114291,0.141165,1.717483,0.045978,0.027216,0.012345,0.005242
553.5125,1.475046,0.410244,0.196549,0.196237,5.11857,0.597629,0.072866,0.09254,0.131977,1.761711,0.039948,0.00048,0.020576,0.041204
554.4344,1.604055,0.371597,0.196009,0.2535,5.111426,0.580014,0.072472,0.117588,0.125817,1.72979,0.046312,0.032649,0.003707,0.001736
555.3676,1.592487,0.433303,0.192628,0.220307,5.082439,0.618975,0.067381,0.079587,0.142279,1.770472,0.035289,0.005858,0.023992,0.036274
556.2071,1.584088,0.386655,0.208556,0.24849,5.068416,0.608796,0.082432,0.108973,0.128938,1.731307,0.050255,0.029435,-0.002046,0.011169
557.213,1.592569,0.413902,0.190601,0.23417,5.194076,0.631826,0.057015,0.096232,0.15162,1.737248,0.03199,0.010338,0.029625,0.034237
558.0638,1.51678,0.411718,0.215947,0.236149,5.096011,0.623897,0.078411,0.099282,0.123995,1.746979,0.063382,0.016603,-0.004247,0.025754
558.9236,1.613476,0.399187,0.197677,0.235762,5.173168,0.630185,0.059238,0.103582,0.154414,1.739736,0.033906,0.016943,0.031712,0.026327
559.7828,1.644373,0.416679,0.211572,0.22897,5.146834,0.621307,0.082022,0.099749,0.125509,1.774431,0.064988,0.009231,-0.000834,0.028555
560.7334,1.624297,0.420325,0.180996,0.24406,5.18715,0.615863,0.063075,0.118576,0.160869,1.732957,0.027243,0.029165,0.033537,0.014912
561.5694,1.592726,0.42678,0.202826,0.227621,5.186209,0.650876,0.084384,0.092612,0.127869,1.760719,0.057881,0.008135,-0.00192,0.031161
562.2064,1.631006,0.428185,0.194534,0.253638,5.110633,0.59476,0.068044,0.122649,0.14909,1.731995,0.032503,0.034605,0.026594,0.012994
563.1314,1.597053,0.444836,0.202965,0.241403,5.196605,0.672863,0.073956,0.091146,0.144468,1.788764,0.047034,0.006281,0.000513,0.040239
564.0021,1.651094,0.423489,0.213968,0.24705,5.215965,0.647122,0.07734,0.120613,0.154886,1.732636,0.043378,0.037343,0.006968,0.016909
564.7773,1.697912,0.445033,0.204477,0.232269,5.218532,0.675264,0.063338,0.087411,0.159851,1.804668,0.042379,0.005621,0.010257,0.042109
565.68,1.678258,0.423651,0.210729,0.25379,5.268026,0.677947,0.095622,0.122273,0.141451,1.804557,0.0552,0.034098,0.005315,0.015639
566.4918,1.684663,0.440616,0.199079,0.232802,5.339001,0.668612,0.061727,0.10039,0.171681,1.798746,0.041511,0.004357,0.019555,0.030134
567.4345,1.729252,0.445006,0.230354,0.239104,5.269924,0.667219,0.094589,0.119574,0.150485,1.753543,0.055759,0.024047,0.006772,0.022111
568.4926,1.631122,0.455345,0.191185,0.239051,5.342028,0.690438,0.058918,0.111845,0.168226,1.779768,0.030377,0.013163,0.027617,0.021259
569.3749,1.670231,0.450763,0.228047,0.250285,5.306525,0.694453,0.099656,0.107018,0.143533,1.806495,0.05513,0.017779,0.002932,0.024667
570.2982,1.779294,0.424106,0.196825,0.252483,5.354593,0.692826,0.052368,0.120098,0.174561,1.790005,0.034117,0.022904,0.024621,0.017505
571.2217,1.744611,0.46683,0.222404,0.247438,5.37812,0.705251,0.085222,0.104562,0.148317,1.806632,0.058779,0.010918,-0.001421,0.035664
572.0849,1.689994,0.426084,0.203745,0.264445,5.383382,0.672642,0.063984,0.124629,0.170029,1.782663,0.03621,0.024719,0.017945,0.017427
