Source:	NIST Webbook	NIST Webbook	NIST Webbook	NIST Webbook	NIST Webbook	NIST Webbook	NIST Webbook	NIST Webbook	NIST Webbook	NIST Webbook	NIST Webbook	NIST Webbook	NIST Webbook	NIST Webbook	NIST Webbook	NIST Webbook	NIST Webbook	NIST Webbook	NIST Webbook	NIST Webbook	NIST Webbook	NIST Webbook	NIST Webbook	NIST Webbook	NIST Webbook	NIST Webbook	NIST Webbook	NIST Webbook	NIST Webbook	NIST Webbook	NIST Webbook	NIST Webbook	NIST Webbook	NIST Webbook	NIST Webbook	NIST Webbook	NIST Webbook	NIST Webbook
Molecules	1butanal	1butanol	1butene	1pentene	2butanone	2buten1ol(crotyl alcohol)	2butenalE(crotonaldehyde)	2butenalZ(crotonaldehyde)	2buteneE	2buteneZ	2methylbut1ene	2methylbut2ene	2pentanone	2penteneE	2penteneZ	3methylbut1ene	3pentanone	13butadiene	acetaldehyde	aceticacid	acetone	butane	carbon dioxide	carbon monoxide	diatomicHydrogen	diethylether	Ethane	ethanol	Ethylene	ethylacetate	hexane	isobutene	methane	pentane	propane	propene	water	Acetylene
Electron Numbers	40	42	32	40	40	40	38	38	32	32	40	40	48	40	40	40	48	30	24	32	32	34	22	14	2	42	18	26	16	48	50	32	10	42	26	24	10	14
ionizationEfficiencies	2.1142857142857143	2.2	1.7714285714285714	2.1142857142857143	2.1142857142857143	2.1142857142857143	2.0285714285714285	2.0285714285714285	1.7714285714285714	1.7714285714285714	2.1142857142857143	2.1142857142857143	2.457142857142857	2.1142857142857143	2.1142857142857143	2.1142857142857143	2.457142857142857	1.685714285714286	1.4285714285714284	1.7714285714285714	1.7714285714285714	1.8571428571428572	1.44	1.07	0.43	2.2	1.1714285714285713	1.5142857142857142	1.0857142857142859	2.457142857142857	2.5428571428571427	1.7714285714285714	0.8285714285714285	2.2	1.5142857142857142	1.4285714285714284	0.97	1.0
ionizationEfficienciesSources	MadixAndKo	MadixAndKo	MadixAndKo	MadixAndKo	MadixAndKo	MadixAndKo	MadixAndKo	MadixAndKo	MadixAndKo	MadixAndKo	MadixAndKo	MadixAndKo	MadixAndKo	MadixAndKo	MadixAndKo	MadixAndKo	MadixAndKo	MadixAndKo	MadixAndKo	MadixAndKo	MadixAndKo	MadixAndKo	unknown	unknown	unknown	MadixAndKo	MadixAndKo	MadixAndKo	MadixAndKo	MadixAndKo	MadixAndKo	MadixAndKo	MadixAndKo	MadixAndKo	MadixAndKo	MadixAndKo	unknown	MadixAndKo
Molecular Mass	72.11	74.12	56.11	70.13	72.11	72.11	70.09	70.09	56.1063	56.11	70.13	70.13	86.13	70.13	70.13	70.13	86.13	54.09	44.05	60.05	58.08	58.12	44.01	28.01	2.02	74.12	30.07	46.07	28.05	88.11	86.18	56.11	16.04	72.15	44.1	42.08	18.02	26.0373
5.300000000000000000e+01	2.500250025002500376e+00	0.000000000000000000e+00	5.400540054005400492e+00	5.390539053905390787e+00	0.000000000000000000e+00	1.350135013501350123e+01	3.000300030003000273e+00	1.000100010001000239e+00	8.110811081108110443e+00	8.310831083108311645e+00	8.090809080908091033e+00	9.390939093909391744e+00	8.000800080008001469e-01	8.390839083908391061e+00	7.090709070907091238e+00	8.410841084108410470e+00	8.000800080008001469e-01	7.086708670867086823e+01	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	9.000900090009000820e-01	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	1.700170017001700229e+00	5.100510051005100465e+00	0.000000000000000000e+00	2.100210021002100191e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
5.400000000000000000e+01	2.300230023002300506e+00	0.000000000000000000e+00	2.400240024002400219e+00	1.590159015901590145e+00	0.000000000000000000e+00	9.130913091309130536e+00	1.000100010001000239e+00	0.000000000000000000e+00	3.600360036003600328e+00	4.000400040004000957e+00	2.390239023902390514e+00	2.890289028902890411e+00	1.000100010001000184e-01	3.190319031903190439e+00	2.590259025902590384e+00	2.800280028002800403e+00	1.000100010001000184e-01	9.519951995199519956e+01	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	2.000200020002000367e-01	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	6.000600060006000547e-01	2.300230023002300506e+00	0.000000000000000000e+00	6.000600060006000547e-01	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
5.500000000000000000e+01	3.000300030003000273e+00	2.795279527952795462e+01	1.812181218121812165e+01	6.529652965296530454e+01	0.000000000000000000e+00	8.700870087008700793e+00	5.000500050005000752e+00	0.000000000000000000e+00	2.202220222022202378e+01	2.592259225922592236e+01	1.000000000000000000e+02	1.000000000000000000e+02	9.000900090009000820e-01	1.000000000000000000e+02	1.000000000000000000e+02	1.000000000000000000e+02	1.290129012901290118e+00	4.300430043004300984e+00	0.000000000000000000e+00	1.000100010001000184e-01	0.000000000000000000e+00	1.000100010001000239e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	1.000100010001000184e-01	6.610661066106611194e+00	1.601160116011601176e+01	0.000000000000000000e+00	5.400540054005400492e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
5.600000000000000000e+01	4.000400040004000735e-01	1.000000000000000000e+02	3.883388338833883324e+01	2.890289028902890411e+00	0.000000000000000000e+00	4.600460046004600789e-01	0.000000000000000000e+00	0.000000000000000000e+00	4.784478447844784910e+01	5.715571557155715965e+01	4.590459045904590418e+00	5.390539053905390787e+00	2.000200020002000367e-01	4.790479047904790733e+00	4.390439043904390992e+00	4.600460046004601011e+00	3.690369036903690336e+00	1.000100010001000184e-01	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	8.000800080008001469e-01	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	1.000100010001000184e-01	4.534453445344534828e+01	4.454445444544454347e+01	0.000000000000000000e+00	4.100410041004100670e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
5.700000000000000000e+01	2.582258225822582531e+01	7.600760076007601285e+00	1.700170017001700229e+00	0.000000000000000000e+00	8.000800080008001913e+00	1.000000000000000000e+02	0.000000000000000000e+00	0.000000000000000000e+00	2.100210021002100191e+00	2.500250025002500376e+00	2.000200020002000367e-01	2.590259025902590384e+00	6.000600060006000547e-01	3.000300030003000273e-01	1.000100010001000184e-01	1.000100010001000184e-01	1.000000000000000000e+02	0.000000000000000000e+00	0.000000000000000000e+00	2.000200020002000367e-01	4.700470047004700613e-01	2.500250025002500376e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	3.000300030003000273e-01	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	1.000100010001000184e-01	1.000000000000000000e+02	2.000200020002000478e+00	0.000000000000000000e+00	1.990199019901990241e+01	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
5.800000000000000000e+01	1.100110011001100174e+00	2.400240024002400219e-01	1.000100010001000184e-01	0.000000000000000000e+00	0.000000000000000000e+00	3.240324032403240295e+00	0.000000000000000000e+00	0.000000000000000000e+00	1.000100010001000184e-01	1.000100010001000184e-01	0.000000000000000000e+00	2.000200020002000367e-01	9.800980098009802077e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	3.390339033903390309e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	2.484248424842484226e+01	1.221122112211221200e+01	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	2.000200020002000367e-01	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	1.000100010001000184e-01	4.400440044004400697e+00	1.000100010001000184e-01	0.000000000000000000e+00	9.000900090009000820e-01	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
5.900000000000000000e+01	1.000100010001000184e-01	1.700170017001700340e-01	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	3.400340034003400680e-01	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	3.000300030003000273e-01	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	3.000300030003000273e-01	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	9.300930093009300847e-01	5.000500050005001196e-01	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	6.709670967096710115e+01	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	2.000200020002000367e-01	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
6.000000000000000000e+01	1.000100010001000239e+00	0.000000000000000000e+00	0.000000000000000000e+00	1.000100010001000184e-01	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	1.000100010001000184e-01	1.000100010001000184e-01	1.000100010001000184e-01	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	7.479747974797480481e+01	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	2.190219021902190200e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	9.000900090009000820e-01	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
6.100000000000000000e+01	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	4.000400040004000735e-01	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	3.000300030003000273e-01	4.000400040004000735e-01	1.000100010001000184e-01	5.000500050005001196e-01	5.000500050005001196e-01	0.000000000000000000e+00	1.000100010001000184e-01	0.000000000000000000e+00	0.000000000000000000e+00	1.990199019901990329e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	1.000100010001000184e-01	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	1.531153115311531288e+01	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	2.000200020002000367e-01	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
6.200000000000000000e+01	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	5.000500050005001196e-01	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	4.000400040004000735e-01	6.000600060006000547e-01	1.000100010001000184e-01	6.000600060006000547e-01	6.000600060006000547e-01	3.000300030003000273e-01	1.000100010001000184e-01	0.000000000000000000e+00	0.000000000000000000e+00	2.000200020002000367e-01	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	4.000400040004000735e-01	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	3.000300030003000273e-01	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
6.300000000000000000e+01	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	4.000400040004000735e-01	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	4.000400040004000735e-01	6.000600060006000547e-01	1.000100010001000184e-01	7.000700070007001008e-01	6.000600060006000547e-01	3.000300030003000273e-01	1.000100010001000184e-01	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	1.000100010001000184e-01	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	3.000300030003000273e-01	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
6.400000000000000000e+01	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	1.000100010001000184e-01	1.000100010001000184e-01	1.000100010001000184e-01	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
6.500000000000000000e+01	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	6.000600060006000547e-01	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	5.000500050005001196e-01	6.000600060006000547e-01	1.000100010001000184e-01	8.000800080008001469e-01	6.000600060006000547e-01	3.000300030003000273e-01	1.000100010001000184e-01	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	2.000200020002000367e-01	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
6.600000000000000000e+01	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	2.000200020002000367e-01	0.000000000000000000e+00	0.000000000000000000e+00	1.000100010001000239e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	2.000200020002000367e-01	3.000300030003000273e-01	0.000000000000000000e+00	3.000300030003000273e-01	3.000300030003000273e-01	2.000200020002000367e-01	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
6.700000000000000000e+01	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	1.390139013901390275e+00	0.000000000000000000e+00	0.000000000000000000e+00	1.000100010001000239e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	1.390139013901390275e+00	3.190319031903190439e+00	2.000200020002000367e-01	2.690269026902690541e+00	1.990199019901990329e+00	9.000900090009000820e-01	2.000200020002000367e-01	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	1.000100010001000184e-01	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
6.800000000000000000e+01	1.000100010001000184e-01	0.000000000000000000e+00	0.000000000000000000e+00	3.000300030003000273e-01	0.000000000000000000e+00	3.200320032003200477e-01	5.000500050005000752e+00	2.600260026002600533e+00	0.000000000000000000e+00	0.000000000000000000e+00	2.000200020002000367e-01	7.000700070007001008e-01	1.000100010001000184e-01	6.000600060006000547e-01	3.000300030003000273e-01	1.000100010001000184e-01	1.000100010001000184e-01	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
6.900000000000000000e+01	6.000600060006000547e-01	0.000000000000000000e+00	0.000000000000000000e+00	1.890189018901890172e+00	0.000000000000000000e+00	1.810181018101810313e+00	6.500650065006500711e+01	4.594459445944594478e+01	0.000000000000000000e+00	0.000000000000000000e+00	2.990299029902990569e+00	4.590459045904590418e+00	2.000200020002000367e-01	2.990299029902990569e+00	2.590259025902590384e+00	2.500250025002500376e+00	1.000100010001000184e-01	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	3.000300030003000273e-01	0.000000000000000000e+00	0.000000000000000000e+00	1.000100010001000184e-01	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
7.000000000000000000e+01	2.000200020002000367e-01	3.000300030003000273e-02	0.000000000000000000e+00	3.949394939493949863e+01	0.000000000000000000e+00	1.380138013801380126e+00	8.200820082008200984e+01	1.000000000000000000e+02	0.000000000000000000e+00	0.000000000000000000e+00	3.809380938093809732e+01	4.429442944294429907e+01	0.000000000000000000e+00	3.829382938293829852e+01	3.829382938293829852e+01	2.752275227522752488e+01	2.000200020002000367e-01	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	1.181118111811181137e+01	7.000700070007001008e-01	0.000000000000000000e+00	0.000000000000000000e+00	1.000100010001000184e-01	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
7.100000000000000000e+01	7.210721072107211249e+00	1.200120012001200109e-01	0.000000000000000000e+00	2.190219021902190200e+00	1.000100010001000239e+00	6.960696069606960634e+00	8.000800080008001913e+00	6.710671067106710908e+00	0.000000000000000000e+00	0.000000000000000000e+00	2.090209020902090487e+00	2.690269026902690541e+00	9.700970097009701476e+00	2.490249024902490227e+00	2.190219021902190200e+00	1.500150015001500137e+00	4.000400040004000735e-01	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	5.000500050005001196e-01	5.000500050005000752e+00	0.000000000000000000e+00	0.000000000000000000e+00	8.000800080008001469e-01	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
7.200000000000000000e+01	7.347734773477347403e+01	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	2.500250025002500465e+01	2.559255925592559322e+01	1.000100010001000239e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	1.000100010001000184e-01	3.000300030003000273e-01	4.000400040004000735e-01	0.000000000000000000e+00	0.000000000000000000e+00	1.000100010001000184e-01	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	1.000100010001000184e-01	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	1.000100010001000184e-01	3.000300030003000273e-01	0.000000000000000000e+00	0.000000000000000000e+00	1.290129012901290118e+01	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
7.300000000000000000e+01	4.700470047004700724e+00	1.520152015201520213e+00	0.000000000000000000e+00	0.000000000000000000e+00	1.000100010001000239e+00	1.100110011001100174e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	1.000100010001000184e-01	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	4.690469046904691020e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	4.900490049004901039e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	7.000700070007001008e-01	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
7.400000000000000000e+01	3.000300030003000273e-01	7.400740074007401414e-01	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	4.399439943994399727e+01	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	2.000200020002000367e-01	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
7.500000000000000000e+01	1.000100010001000184e-01	3.000300030003000273e-02	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	2.090209020902090487e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	1.000100010001000184e-01	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
8.400000000000000000e+01	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	1.000100010001000184e-01	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	1.000100010001000184e-01	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
8.500000000000000000e+01	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	1.000100010001000184e-01	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	4.000400040004000735e-01	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	4.000400040004000735e-01	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
8.600000000000000000e+01	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	1.970197019701970120e+01	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	2.119211921192119163e+01	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	1.551155115511551230e+01	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
